Data,ETH,BNB,SOL,AVAX,TIA,OM,NEAR,SEI,ARB,GMX,FLOKI,MANTA,FET,NOT,ATH,GALA,VENOM,FOXY,SHRAP,COREUM,ASTER,FITFI,UOS,BRISE,NATIX,SOIL,SENATE,MUBI,LUNC,TOKEN,GNS,RSR,WOO,AXS,L3,MORE,RIZ,LINGO,LUMIA,ZEUS,SIDUS,MLC,CARV,MXNA,0g,BLUAI
24/10/2025,3828.36,1116.3,189.03,19.13,0.999,0.1176,2.187,0.1907,0.3114,10.37,7.336e-05,0.1117,0.2497,0.000816,0.02915377,0.01085198,0.097392,0.00138948,0.00264757,0.089538,1.075,0.00085075,0.02216729,4.2918e-08,0.00056618,0.128321,0.00145201,0.00188673,4.452e-05,0.00792545,1.387,0.00547,0.0400874,1.561,0.02451311,0.01851679,0.00100072,0.0183971,0.137125,0.06333,0.00035187,0.397882,0.147748,0.0062835,1.73,0.02201
25/10/2025,3944.0,1110.26,193.69,19.61,1.033,0.1173,2.271,0.1956,0.3203,10.73,7.424e-05,0.1145,0.2673,0.000829,0.02953507,0.01112209,0.099465,0.0013805,0.00244505,0.088097,1.12,0.00086407,0.02186035,4.354e-08,0.00056447,0.129001,0.00152234,0.00187032,4.585e-05,0.0081477,1.425,0.005593,0.04170077,1.607,0.02411402,0.01631928,0.00092323,0.01844561,0.142479,0.062792,0.00033564,0.39036,0.151567,0.00572085,1.78,0.0262312
26/10/2025,3944.76,1115.82,194.08,19.67,1.042,0.1164,2.275,0.2007,0.3202,10.38,7.355e-05,0.1164,0.2605,0.000833,0.02820641,0.01107077,0.099089,0.00136301,0.00249629,0.09057,1.13,0.0008599,0.0217473,4.3325e-08,0.00055919,0.128278,0.00156866,0.00191183,4.688e-05,0.00814654,1.433,0.00554,0.0414875,1.605,0.02421048,0.0150069,0.00103026,0.0182377,0.141765,0.065741,0.00030359,0.379662,0.156362,0.00575459,1.74,0.02803455
27/10/2025,4059.76,1127.07,198.99,20.28,1.058,0.1181,2.35,0.2048,0.3278,10.62,7.415e-05,0.1183,0.2742,0.000837,0.03089714,0.01138176,0.099656,0.00168707,0.00266462,0.09016,1.14,0.00086413,0.02203501,4.4418e-08,0.0005738,0.128958,0.00170527,0.00194094,4.69e-05,0.00826309,1.464,0.005581,0.04232334,1.624,0.02459471,0.01373553,0.00108255,0.01825563,0.144143,0.065199,0.00030626,0.369564,0.161802,0.00502651,1.78,0.03146386
28/10/2025,4155.6,1144.15,199.84,20.57,1.049,0.1153,2.351,0.2014,0.3334,10.47,7.399e-05,0.1171,0.2674,0.000831,0.02997828,0.01127071,0.099735,0.00160917,0.00279992,0.090177,1.084,0.00087129,0.02213799,4.5715e-08,0.00057726,0.131287,0.00165086,0.00199778,4.57e-05,0.00827753,1.486,0.005547,0.04223809,1.597,0.02429572,0.01444279,0.00104412,0.01838226,0.140735,0.063748,0.00032655,0.333508,0.164113,0.0045964,1.6,0.02132723
29/10/2025,4114.24,1134.36,199.39,20.19,1.036,0.114,2.326,0.201,0.328,10.44,7.243e-05,0.1156,0.2649,0.000826,0.02995279,0.01112194,0.099608,0.00157414,0.0026748,0.090342,1.076,0.00086514,0.02184396,4.3751e-08,0.00057546,0.129905,0.00125578,0.00196014,4.556e-05,0.00813231,1.472,0.005406,0.04171722,1.585,0.02334043,0.01325431,0.0011529,0.01878229,0.137296,0.06348,0.00032833,0.330941,0.158757,0.00457789,1.64,0.01901775
30/10/2025,3892.38,1107.03,192.25,19.86,1.026,0.1122,2.302,0.1979,0.321,10.21,7.367e-05,0.1129,0.267,0.000801,0.0283955,0.01104171,0.096458,0.00144435,0.00250572,0.089598,1.038,0.00082596,0.02108803,4.2238e-08,0.00056942,0.131152,0.00209407,0.00193209,4.55e-05,0.00795237,1.456,0.005414,0.041426,1.556,0.02291654,0.01140795,0.00113484,0.01994659,0.134587,0.068462,0.00030516,0.314843,0.155545,0.00425918,1.51,0.02227777
31/10/2025,3893.01,1104.77,193.81,19.62,1.008,0.1106,2.272,0.1985,0.317,9.97,7.217e-05,0.1112,0.2612,0.000799,0.02803811,0.01078776,0.095677,0.00148268,0.00249028,0.089194,1.02,0.00082528,0.02060946,4.1955e-08,0.00054985,0.131467,0.00207227,0.00188288,4.454e-05,0.0079135,1.451,0.005473,0.04040011,1.525,0.02268752,0.01126025,0.00117023,0.02011528,0.14845,0.068222,0.00030694,0.313008,0.154596,0.00446724,1.47,0.02234212
01/11/2025,3802.9,1078.03,184.52,18.13,0.912,0.1021,2.097,0.1842,0.2898,9.62,6.639e-05,0.0993,0.2402,0.000722,0.02477954,0.00987084,0.093244,0.00138263,0.00228311,0.084552,0.924927,0.00076505,0.01948857,3.9559e-08,0.00057242,0.125748,0.00198309,0.0017475,4.183e-05,0.00726109,1.456,0.005032,0.03642843,1.402,0.02199173,0.00951001,0.00113477,0.01920716,0.129223,0.063433,0.00029253,0.299428,0.145771,0.00428031,1.17,0.02271059
02/11/2025,3875.26,1089.14,186.34,18.67,0.931,0.1053,2.175,0.1943,0.3055,9.88,7.108e-05,0.105,0.2489,0.000786,0.02801916,0.01036049,0.088547,0.00137989,0.00237689,0.107665,0.982532,0.00079818,0.01911969,4.1005e-08,0.00057176,0.122175,0.0021447,0.00172875,4.375e-05,0.00761966,1.523,0.00562,0.03873452,1.44,0.02102287,0.00966794,0.00112189,0.01894056,0.147871,0.062319,0.00030543,0.281607,0.163978,0.00488528,1.11,0.02112713
03/11/2025,3745.6,1041.9,177.47,17.56,0.883,0.0985,2.045,0.181,0.2849,9.24,6.508e-05,0.1029,0.232,0.000736,0.02628956,0.00966858,0.088203,0.00121065,0.00221782,0.096975,1.077,0.00076733,0.01895727,3.9874e-08,0.00057474,0.119978,0.00222099,0.00192359,4.077e-05,0.00699922,1.457,0.005102,0.03639829,1.346,0.0197034,0.00915865,0.00117743,0.0187495,0.131635,0.058086,0.0003705,0.258008,0.185913,0.00490828,1.066,0.01611018
04/11/2025,3491.4,950.2,158.73,16.34,0.795,0.0926,1.859,0.1572,0.2581,8.66,5.868e-05,0.0971,0.2084,0.000652,0.02296337,0.00869699,0.086686,0.00110212,0.00192341,0.089003,0.860892,0.000709,0.01715451,3.5286e-08,0.00054989,0.112678,0.00200391,0.00171099,3.832e-05,0.00635213,1.378,0.004565,0.03224361,1.225,0.01708819,0.00716183,0.00118355,0.01742154,0.132748,0.050557,0.00028892,0.20985,0.182576,0.00485421,1.32,0.01315558
05/11/2025,3343.37,949.03,157.89,16.53,0.795,0.0928,1.858,0.1616,0.262,8.9,5.889e-05,0.0918,0.213,0.000661,0.02399694,0.00876826,0.070711,0.00106071,0.00194369,0.097456,1.032,0.00067483,0.01640811,3.542e-08,0.00053232,0.107326,0.00185497,0.00161746,3.734e-05,0.00638614,1.369,0.004413,0.03230071,1.213,0.01589439,0.00659082,0.0011038,0.01566443,0.129967,0.04810296,0.00029871,0.217588,0.191913,0.00452892,1.15,0.01299116
06/11/2025,3391.7,950.51,159.23,16.35,0.799,0.0915,1.909,0.1616,0.2631,8.86,5.867e-05,0.0936,0.2158,0.000651,0.0239329,0.00877054,0.068798,0.00116818,0.0020671,0.099177,1.09,0.00068232,0.0157816,3.7133e-08,0.00052488,0.115538,0.00214779,0.00165669,3.699e-05,0.00626543,1.392,0.004315,0.03161618,1.171,0.0158029,0.00567532,0.0011166,0.01546438,0.132776,0.04805065,0.00030756,0.21467,0.203066,0.00454706,1.044,0.01590686
07/11/2025,3303.31,948.94,155.68,16.13,0.808,0.0899,2.146,0.1615,0.266,9.01,5.887e-05,0.0967,0.2365,0.000656,0.02341814,0.00889956,0.067485,0.00123293,0.00199267,0.10061,1.021,0.0006632,0.01612903,3.7455e-08,0.00050887,0.110682,0.00202379,0.00161867,3.536e-05,0.00658317,1.377,0.004213,0.03153486,1.249,0.01604365,0.00528553,0.00111973,0.01521059,0.134632,0.04338556,0.00030477,0.241847,0.188742,0.00450256,1.008,0.01656325
08/11/2025,3444.24,989.52,162.94,17.97,1.15,0.1026,2.846,0.1823,0.3016,9.75,6.595e-05,0.1187,0.347,0.000845,0.0261356,0.01049653,0.066127,0.00131077,0.00215441,0.098376,1.15,0.000696,0.01653326,3.8254e-08,0.00050008,0.114289,0.00204524,0.00179182,3.822e-05,0.00752391,1.523,0.004819,0.03636955,1.517,0.01727951,0.00541628,0.00112372,0.01525481,0.194189,0.05006,0.00032102,0.250877,0.201059,0.00447261,1.11,0.01670837
09/11/2025,3406.2,990.42,158.36,17.49,1.042,0.0981,2.926,0.1823,0.2984,9.62,6.266e-05,0.1091,0.3419,0.000787,0.0257533,0.01026609,0.064178,0.00118455,0.00204567,0.095534,1.043,0.00070618,0.01628955,3.7594e-08,0.00050093,0.115301,0.00219917,0.00179346,3.794e-05,0.00705189,1.498,0.004652,0.03491937,1.479,0.01632331,0.00527378,0.00119557,0.0148006,0.172451,0.04684624,0.00033505,0.227429,0.187019,0.00441463,1.5,0.01483634
10/11/2025,3576.54,992.06,168.07,18.13,1.024,0.1001,2.848,0.1895,0.3033,10.06,6.45e-05,0.1184,0.3467,0.000776,0.0266325,0.01049071,0.064842,0.00115375,0.00223372,0.095654,1.079,0.00076686,0.01857275,3.7266e-08,0.00049804,0.115124,0.00238738,0.00181231,3.746e-05,0.00727674,1.526,0.004658,0.03560823,1.463,0.01554398,0.00466707,0.00151241,0.01552091,0.169111,0.04768722,0.00033331,0.216497,0.180339,0.00469879,1.5,0.01470815
11/11/2025,3464.33,966.2,158.61,17.37,0.985,0.0936,2.639,0.1791,0.2821,9.82,6.093e-05,0.111,0.3455,0.000725,0.02522959,0.01014626,0.06409,0.00114066,0.00199732,0.091883,1.079,0.00073618,0.01686984,3.6328e-08,0.00049079,0.115831,0.00232438,0.0017798,3.611e-05,0.00690304,1.479,0.004452,0.03436022,1.388,0.01508294,0.00408088,0.0015917,0.01542459,0.163309,0.04544416,0.00031147,0.2158,0.178129,0.00500951,1.37,0.01297702
12/11/2025,3432.66,962.23,154.27,17.07,0.959,0.0925,2.582,0.1772,0.2753,9.68,6.055e-05,0.1091,0.3302,0.000714,0.02475219,0.01004039,0.063868,0.00114395,0.00200726,0.090939,1.1,0.00072143,0.01676961,3.6135e-08,0.00049799,0.115434,0.00231561,0.00171751,3.549e-05,0.00675956,1.483,0.004371,0.03392107,1.378,0.01473854,0.00385156,0.00158245,0.01540037,0.163897,0.04431518,0.0003115,0.216104,0.176806,0.00493082,1.46,0.01272837
13/11/2025,3526.57,965.1,155.66,17.42,0.946,0.0942,2.577,0.1778,0.2687,9.84,6.142e-05,0.1209,0.3177,0.000732,0.02503239,0.00991901,0.064066,0.00117776,0.0020312,0.089703,1.13,0.00072745,0.0161864,3.6858e-08,0.00049979,0.111216,0.00233358,0.00176302,3.517e-05,0.00671256,1.512,0.004399,0.03359974,1.351,0.01493085,0.00391207,0.00161564,0.01502799,0.159394,0.04275143,0.00031801,0.211226,0.174496,0.00486478,1.33,0.0138041
14/11/2025,3526.57,965.1,155.66,17.42,0.946,0.0942,2.577,0.1778,0.2687,9.84,6.142e-05,0.1209,0.3177,0.000732,0.02503239,0.00991901,0.064066,0.00117776,0.0020312,0.089703,1.13,0.00072745,0.0161864,3.6858e-08,0.00049979,0.111216,0.00233358,0.00176302,3.517e-05,0.00671256,1.512,0.004399,0.03359974,1.351,0.01493085,0.00391207,0.00161564,0.01502799,0.159394,0.04275143,0.00031801,0.211226,0.174496,0.00486478,1.33,0.0138041
15/11/2025,3103.59,914.75,138.36,15.05,0.843,0.0829,2.34,0.1589,0.2351,8.54,5.399e-05,0.1175,0.2696,0.000704,0.02157305,0.00891024,0.063575,0.00119332,0.00180295,0.087487,1.093,0.00065552,0.01434136,3.4753e-08,0.00047575,0.108681,0.00154096,0.00156975,3.202e-05,0.00585814,1.401,0.003775,0.02857755,1.238,0.01265239,0.0037233,0.00152092,0.01274005,0.13797,0.03811069,0.00026697,0.182222,0.160544,0.00485867,1.2,0.0098299
16/11/2025,3159.23,931.62,139.6,15.49,0.856,0.0846,2.394,0.1633,0.2405,8.61,5.492e-05,0.1196,0.2856,0.000698,0.02230497,0.00908191,0.063938,0.00118016,0.0017593,0.087323,1.12,0.00064743,0.01389249,3.4927e-08,0.00046856,0.107476,0.00181554,0.0015815,3.246e-05,0.00578426,1.45,0.003854,0.03022545,1.276,0.01446919,0.01188254,0.00151465,0.01270168,0.14132,0.04125695,0.00027052,0.170766,0.164023,0.0045374,1.42,0.01109683
17/11/2025,3185.08,934.09,140.16,15.56,0.832,0.082,2.315,0.1576,0.2385,8.52,5.418e-05,0.1132,0.2762,0.000669,0.02168663,0.00868093,0.063724,0.00110786,0.00164564,0.088246,1.25,0.00060823,0.01380956,3.4096e-08,0.00044124,0.10425,0.00174265,0.00156588,3.181e-05,0.00563942,1.45,0.003736,0.02983332,1.251,0.01288123,0.00832005,0.00147959,0.01187093,0.142173,0.03828798,0.00026046,0.152366,0.160349,0.00452537,1.23,0.01013916
18/11/2025,3015.4,900.52,134.24,14.42,0.802,0.0798,2.298,0.1505,0.2318,8.53,5.244e-05,0.1121,0.2743,0.000655,0.02045238,0.00860102,0.063378,0.00106125,0.00160059,0.085885,1.25,0.00057868,0.01268853,3.3209e-08,0.00042848,0.100184,0.00163818,0.00139103,3.124e-05,0.00548131,1.442,0.003664,0.02906978,1.228,0.01267372,0.00713073,0.00143341,0.0119215,0.139829,0.0343855,0.00026152,0.13874,0.153541,0.00502127,1.17,0.00987547
19/11/2025,3122.32,934.62,141.54,14.65,0.799,0.0818,2.286,0.1517,0.2384,8.9,5.421e-05,0.1115,0.3028,0.000659,0.02159472,0.00874584,0.062975,0.00108653,0.00158945,0.085738,1.36,0.00061215,0.01283683,3.4671e-08,0.0004153,0.100056,0.00174745,0.00139318,3.238e-05,0.00542047,1.464,0.003801,0.02948392,1.319,0.01258362,0.00625,0.00144309,0.01198668,0.14216,0.03823185,0.00025004,0.140247,0.162209,0.00503473,1.23,0.0104705
20/11/2025,2833.45,877.96,133.32,13.71,0.71,0.0776,2.108,0.1421,0.2154,8.27,4.805e-05,0.1324,0.311,0.000635,0.01879574,0.00803825,0.061998,0.00096529,0.00183566,0.081356,1.17,0.00061759,0.01255615,3.2118e-08,0.00039126,0.091597,0.00140759,0.00115307,2.857e-05,0.0050274,1.41,0.003419,0.0269168,1.192,0.01178018,0.00777025,0.00150661,0.01042897,0.143412,0.03350639,0.0002206,0.130612,0.140784,0.00661666,1.12,0.0073287
21/11/2025,2863.85,875.15,134.84,13.9,0.731,0.0794,2.124,0.1438,0.2193,8.47,4.908e-05,0.1386,0.321,0.00065,0.01901013,0.00815094,0.062007,0.00097074,0.00182802,0.080154,1.21,0.00062148,0.01275217,3.2314e-08,0.0003893,0.088817,0.00143984,0.00119032,2.911e-05,0.00515647,1.43,0.003474,0.02741133,1.209,0.01201336,0.00949774,0.00150726,0.01079709,0.148941,0.0341228,0.00022304,0.134318,0.142642,0.00786772,1.12,0.00776308
22/11/2025,2735.63,822.21,125.66,13.26,0.624,0.0713,1.844,0.1305,0.197,7.8,4.498e-05,0.1071,0.2764,0.000564,0.01482131,0.00732153,0.061091,0.00090791,0.00165107,0.081163,1.19,0.00053151,0.01198127,2.7786e-08,0.00037599,0.10008,0.0013548,0.00113014,2.679e-05,0.00448172,1.359,0.003219,0.02515026,1.075,0.01156998,0.00636003,0.00142563,0.01067525,0.129879,0.02814049,0.00021141,0.127413,0.12811,0.00845152,1.17,0.00741799
23/11/2025,2821.05,845.94,130.52,13.35,0.626,0.0735,1.883,0.1329,0.2029,8.28,4.627e-05,0.1099,0.289,0.000564,0.01608868,0.00755954,0.060628,0.00089346,0.00162857,0.08108,1.19,0.0005326,0.01197182,2.8488e-08,0.00037779,0.097948,0.00139211,0.00116796,2.734e-05,0.0047628,1.402,0.003276,0.02660349,1.112,0.01130383,0.0047193,0.00149845,0.01053346,0.134621,0.03007837,0.00021935,0.120978,0.139645,0.00559885,1.27,0.00792038
24/11/2025,2821.05,845.94,130.52,13.35,0.626,0.0735,1.883,0.1329,0.2029,8.28,4.627e-05,0.1099,0.289,0.000564,0.01608868,0.00755954,0.060628,0.00089346,0.00162857,0.08108,1.19,0.0005326,0.01197182,2.8488e-08,0.00037779,0.097948,0.00139211,0.00116796,2.734e-05,0.0047628,1.402,0.003276,0.02660349,1.112,0.01130383,0.0047193,0.00149845,0.01053346,0.134621,0.03007837,0.00021935,0.120978,0.139645,0.00559885,1.27,0.00792038
25/11/2025,2920.36,861.12,138.06,13.88,0.639,0.0749,1.919,0.1365,0.2179,8.84,4.853e-05,0.1191,0.2754,0.000589,0.01610111,0.00769052,0.059984,0.00095353,0.00176729,0.087359,1.17,0.00056127,0.01145813,2.8112e-08,0.00036467,0.09788,0.00140767,0.00122421,2.774e-05,0.00490623,1.448,0.003464,0.02763772,1.138,0.02102916,0.00429299,0.00149436,0.01050425,0.13552,0.03319645,0.00021648,0.130638,0.143744,0.00537846,1.23,0.00838751
26/11/2025,2913.4,855.24,137.13,14.02,0.613,0.0891,1.87,0.1354,0.2117,8.78,4.844e-05,0.117,0.2658,0.000595,0.01602438,0.00765379,0.057061,0.00091799,0.00144805,0.08253,1.081,0.00055067,0.01178574,2.7673e-08,0.0003625,0.097068,0.00136231,0.0011994,2.714e-05,0.00493301,1.45,0.003403,0.02764131,1.12,0.01492898,0.00501842,0.0015148,0.01135744,0.130948,0.03280446,0.00020154,0.124179,0.137177,0.00521122,1.18,0.00778656
27/11/2025,3027.9,891.99,143.06,14.94,0.633,0.0869,1.938,0.1406,0.2187,9.12,4.974e-05,0.1198,0.2675,0.00062,0.01659403,0.00783606,0.056522,0.00087973,0.00148745,0.080038,1.11,0.00054839,0.01168953,2.7909e-08,0.00037184,0.097018,0.00140418,0.00120816,2.809e-05,0.00508238,1.484,0.003487,0.02833076,1.159,0.01468697,0.00486464,0.00149158,0.01138649,0.134587,0.03252398,0.00020398,0.125881,0.138674,0.00496018,1.21,0.0078863
28/11/2025,3016.65,889.73,139.68,15.05,0.618,0.0797,1.884,0.1379,0.2178,8.99,4.926e-05,0.1138,0.2631,0.000621,0.01558375,0.00781094,0.055474,0.0008704,0.00123855,0.079618,1.091,0.00053878,0.01156785,2.7495e-08,0.0003666,0.095607,0.00139031,0.00121455,2.768e-05,0.00487008,1.488,0.003397,0.02739694,1.142,0.01362935,0.00601904,0.00145394,0.01116269,0.130296,0.0298523,0.00020218,0.12704,0.150803,0.00494567,1.22,0.00765382
29/11/2025,3041.7,888.92,137.9,14.86,0.629,0.0832,1.885,0.1384,0.2174,9.0,4.94e-05,0.1121,0.2671,0.000611,0.01549641,0.00788119,0.05551,0.00088676,0.00123682,0.079406,1.1,0.0005343,0.01131706,2.7333e-08,0.00036395,0.094778,0.00084103,0.00119188,2.81e-05,0.00485287,1.498,0.003412,0.02727897,1.138,0.01359954,0.00548398,0.00142068,0.01092348,0.130904,0.02891653,0.00015289,0.128929,0.145224,0.00497391,1.23,0.00754682
30/11/2025,2991.39,874.4,136.06,14.25,0.616,0.0789,1.851,0.1353,0.2146,8.84,4.821e-05,0.1084,0.2598,0.0006,0.01553544,0.00766173,0.055534,0.00086912,0.00114897,0.078872,1.046,0.00058166,0.01156972,2.6802e-08,0.0003631,0.089382,0.00087617,0.0011686,2.761e-05,0.0047372,1.468,0.003366,0.02637573,1.11,0.0153945,0.00552128,0.00137555,0.01086216,0.128748,0.03002968,0.00013592,0.123956,0.139523,0.00496395,1.21,0.00731531
01/12/2025,2839.82,825.41,127.15,12.97,0.561,0.0727,1.632,0.1248,0.1938,8.31,4.277e-05,0.0976,0.2286,0.000524,0.01365056,0.00684477,0.055443,0.00082926,0.00076875,0.07386,0.985307,0.00050803,0.01043876,2.4886e-08,0.00036144,0.088256,0.00083575,0.00110024,2.522e-05,0.00418119,1.406,0.002982,0.02420469,1.003,0.01324472,0.00509768,0.00124996,0.01030369,0.117564,0.02524029,0.00010434,0.119103,0.128832,0.00504873,1.081,0.00694069
02/12/2025,2800.5,828.08,126.68,12.8,0.563,0.073,1.629,0.1233,0.1941,8.19,4.316e-05,0.0954,0.232,0.000536,0.01354073,0.00679022,0.054655,0.00078585,0.00076675,0.07295,0.953812,0.0005065,0.00994716,2.4951e-08,0.00035883,0.089617,0.00093201,0.00107871,2.7e-05,0.00385,1.395,0.003023,0.02431957,1.014,0.01324358,0.00548102,0.00124934,0.01121961,0.118489,0.02514088,0.00010357,0.102074,0.135411,0.00506721,1.16,0.00664066
03/12/2025,2999.54,877.35,138.86,13.67,0.621,0.0753,1.802,0.1377,0.2125,8.64,4.792e-05,0.0981,0.2558,0.000586,0.01443519,0.00740932,0.054739,0.00073633,0.00113272,0.075803,1.014,0.00052972,0.01044001,2.7326e-08,0.00035773,0.096015,0.001278,0.00117035,2.795e-05,0.00411385,1.433,0.003369,0.02698104,1.099,0.01299009,0.00521271,0.00126604,0.01146183,0.123797,0.02612552,0.00010789,0.100177,0.140582,0.00501937,1.19,0.00670507
04/12/2025,3176.42,907.34,143.1,14.73,0.642,0.0786,1.868,0.1392,0.2202,9.05,4.969e-05,0.1006,0.2576,0.00059,0.0145267,0.00773333,0.054986,0.00066034,0.00127876,0.077378,1.058,0.00052628,0.01046705,2.8828e-08,0.00035685,0.097407,0.00128819,0.0012302,2.826e-05,0.00415376,1.47,0.003538,0.02707068,1.121,0.01274875,0.00512777,0.00118868,0.01144532,0.124436,0.02440381,0.00011991,0.098785,0.135603,0.0049335,1.19,0.00711097
05/12/2025,3139.7,901.71,139.09,14.43,0.624,0.0754,1.796,0.136,0.2161,8.71,4.773e-05,0.096,0.2497,0.000573,0.01408109,0.00752512,0.054808,0.00063868,0.00118462,0.077746,1.035,0.00052132,0.01046356,2.8205e-08,0.00035542,0.09949,0.00126139,0.00120938,3.01e-05,0.00393619,1.455,0.003435,0.02656544,1.084,0.01300282,0.00510558,0.00113929,0.01059641,0.122588,0.02328576,0.00011843,0.073812,0.135436,0.00497846,1.15,0.0066687
06/12/2025,3024.47,884.2,133.26,13.24,0.577,0.0744,1.685,0.1269,0.2027,8.5,4.507e-05,0.0915,0.2337,0.000553,0.01368004,0.00712795,0.054349,0.00057779,0.00113223,0.071778,1.014,0.00051344,0.01015035,2.7529e-08,0.00035414,0.096719,0.00121039,0.00113238,5.657e-05,0.0034931,1.391,0.003232,0.02466096,1.032,0.01215342,0.00511412,0.00113932,0.01098251,0.119116,0.02174691,0.00011363,0.068597,0.131439,0.0047958,1.062,0.00710304
07/12/2025,3032.15,890.04,131.56,13.34,0.578,0.0746,1.705,0.128,0.2067,8.62,4.638e-05,0.0943,0.2338,0.000642,0.01406263,0.00719313,0.051297,0.00060856,0.00107312,0.072724,0.970891,0.00052101,0.01202945,2.7778e-08,0.00035051,0.095454,0.00121908,0.00117319,6.587e-05,0.00368173,1.417,0.003248,0.0257709,1.072,0.01235693,0.00510699,0.00113586,0.01042121,0.121592,0.02063077,0.00011278,0.066183,0.134949,0.00475659,1.032,0.00673863
