Data,ETH,BNB,SOL,AVAX,TIA,OM,NEAR,SEI,ARB,GMX,FLOKI,MANTA,FET,NOT,ATH,GALA,VENOM,FOXY,SHRAP,COREUM,ASTER,FITFI,UOS,BRISE,NATIX,SOIL,SENATE,MUBI,LUNC,TOKEN,GNS,RSR,WOO,AXS,L3,MORE,RIZ,LINGO,LUMIA,ZEUS,SIDUS,MLC,CARV,MXNA,0g,BLUAI
08/12/2025,3135.65,903.12,135.12,13.65,0.586,0.0749,1.734,0.131,0.2098,8.94,4.679e-05,0.0923,0.2415,0.0006,0.01368561,0.0072546,0.051638,0.00064142,0.00111473,0.07258,0.956749,0.00054264,0.0105,2.8127e-08,0.00034743,0.0978,0.00127326,0.00120901,5.268e-05,0.003924,1.403,0.003236,0.02577971,1.047,0.01245406,0.00503946,0.00118339,0.01052066,0.122906,0.02439023,0.00011145,0.061612,0.140614,0.00466369,0.99071,0.00709502
09/12/2025,3133.68,900.2,133.68,13.7,0.593,0.0755,1.749,0.132,0.2132,8.8,4.882e-05,0.0913,0.2422,0.000593,0.01359226,0.00733221,0.051485,0.00062124,0.00110092,0.072183,0.95,0.00052521,0.01050073,2.8256e-08,0.00034175,0.100608,0.00133126,0.00121175,5.406e-05,0.00386194,1.394,0.003269,0.0270339,1.038,0.01203275,0.00469725,0.00113536,0.01056696,0.119985,0.02816526,0.00011203,0.04939097,0.138308,0.00473901,0.999383,0.00757974
10/12/2025,3324.2,900.24,138.07,14.6,0.637,0.0768,1.818,0.1382,0.2229,9.13,5.117e-05,0.0935,0.2639,0.000615,0.01370293,0.00778473,0.051192,0.00063139,0.00095227,0.07129,0.969438,0.00053594,0.01037145,2.8435e-08,0.00033208,0.110867,0.00114153,0.00126885,6.213e-05,0.00394117,1.442,0.003345,0.02808873,1.124,0.01211738,0.00440091,0.00105871,0.01073266,0.125583,0.02821057,0.00011673,0.054637,0.143537,0.00463007,1.039,0.007247
11/12/2025,3336.71,899.13,137.28,14.23,0.611,0.075,1.773,0.148,0.2183,9.05,4.998e-05,0.0893,0.2548,0.000599,0.01353579,0.00758575,0.050571,0.00061337,0.0009949,0.068469,0.956467,0.00052597,0.01016572,2.8279e-08,0.00033159,0.119206,0.00115706,0.00126413,6.135e-05,0.00373984,1.395,0.003149,0.02795997,1.093,0.01204617,0.00461227,0.00106045,0.01054944,0.120221,0.0256378,0.00011778,0.068891,0.144258,0.00464479,0.994627,0.00680988
12/12/2025,3262.01,893.87,139.78,13.76,0.599,0.0736,1.719,0.1343,0.2159,8.58,4.831e-05,0.0866,0.246,0.000584,0.01285207,0.00742341,0.04978036,0.00059212,0.00118006,0.06877,0.964046,0.00052132,0.00984644,2.8023e-08,0.00032926,0.119508,0.00086641,0.00125246,4.75e-05,0.00337773,1.365,0.003411,0.02775404,1.051,0.01194371,0.00456213,0.00098092,0.01047799,0.117708,0.02390734,0.00010358,0.05932,0.149284,0.00462685,0.931038,0.00676129
13/12/2025,3091.1,882.93,132.45,13.18,0.575,0.0717,1.634,0.1287,0.2067,8.45,4.628e-05,0.0837,0.2401,0.000575,0.01181416,0.00714112,0.04854009,0.00058514,0.00114885,0.068661,0.957885,0.00052479,0.00927966,2.7827e-08,0.00032216,0.118263,0.00087363,0.00121126,4.546e-05,0.0032693,1.307,0.003108,0.0266599,1.014,0.01179185,0.00450863,0.00093986,0.01025466,0.11416,0.02199796,0.00010376,0.057749,0.143027,0.00458253,0.885813,0.00555886
14/12/2025,3118.43,897.98,133.57,13.38,0.578,0.0726,1.662,0.1294,0.2162,8.55,4.644e-05,0.0852,0.2457,0.000588,0.01173335,0.00713235,0.04784219,0.00056187,0.00112191,0.070072,0.959614,0.0005324,0.00921613,2.8456e-08,0.00031564,0.117686,0.00087792,0.00128521,4.387e-05,0.00333128,1.324,0.00314,0.02701766,1.012,0.01168165,0.00442303,0.00092725,0.0101548,0.11421,0.02210842,9.894e-05,0.05968,0.141095,0.00455965,0.903555,0.00556385
15/12/2025,3152.05,886.13,131.86,13.19,0.548,0.0696,1.614,0.1239,0.2117,8.55,4.514e-05,0.0796,0.2386,0.00057,0.01107037,0.00692669,0.04703009,0.00053612,0.00153111,0.069371,0.904616,0.00051144,0.00880216,2.8585e-08,0.00030773,0.112699,0.00088588,0.00128768,4.094e-05,0.00318812,1.308,0.002928,0.0258609,0.978,0.01149188,0.00406831,0.00090717,0.0101934,0.11041,0.02037001,0.00012067,0.058959,0.133209,0.00439808,0.908868,0.00481285
16/12/2025,2921.52,867.18,127.32,12.18,0.51,0.0773,1.553,0.1189,0.1999,8.12,4.279e-05,0.0764,0.2219,0.00053,0.00973707,0.0066101,0.04602702,0.00050966,0.00167379,0.066603,0.784243,0.00045861,0.00817739,2.726e-08,0.0003002,0.109785,0.00082567,0.00119382,4.025e-05,0.00263901,1.261,0.00269,0.02387508,0.92,0.01107385,0.00412143,0.00081421,0.00973769,0.105704,0.01888447,0.00010183,0.052544,0.126585,0.00428691,0.845868,0.0047036
17/12/2025,2954.65,872.89,128.71,12.34,0.513,0.0759,1.569,0.1185,0.1999,8.06,4.269e-05,0.0769,0.2205,0.000531,0.00985818,0.0066005,0.04603636,0.00050899,0.00174036,0.06749,0.797619,0.00045728,0.00819282,2.7448e-08,0.00029774,0.110117,0.00083376,0.00118621,4.086e-05,0.00264071,1.263,0.002693,0.02404622,0.922,0.0110647,0.0040798,0.00081371,0.01028826,0.105902,0.01928395,0.00010224,0.053076,0.126519,0.00436139,0.838471,0.00473134
18/12/2025,2954.65,872.89,128.71,12.34,0.513,0.0759,1.569,0.1185,0.1999,8.06,4.269e-05,0.0769,0.2205,0.000531,0.00985818,0.0066005,0.04603636,0.00050899,0.00174036,0.06749,0.797619,0.00045728,0.00819282,2.7448e-08,0.00029774,0.110117,0.00083376,0.00118621,4.086e-05,0.00264071,1.263,0.002693,0.02404622,0.922,0.0110647,0.0040798,0.00081371,0.01028826,0.105902,0.01928395,0.00010224,0.053076,0.126519,0.00436139,0.838471,0.00473134
19/12/2025,2975.44,848.02,125.49,12.3,0.4839,0.07,1.534,0.112,0.1912,8.08,4.163e-05,0.074,0.2116,0.000518,0.00967964,0.00631592,0.04298036,0.00045258,0.00161055,0.064503,0.723537,0.00042836,0.00812132,2.6842e-08,0.00026421,0.102364,0.00089488,0.00117372,3.947e-05,0.00246681,1.267,0.002551,0.02384107,0.866,0.01081294,0.00257504,0.00078455,0.01013025,0.099474,0.01827928,8.731e-05,0.04983885,0.139022,0.00390294,0.774619,0.00435217
20/12/2025,2982.7,854.69,126.41,12.27,0.4776,0.0705,1.537,0.1124,0.1926,8.08,4.158e-05,0.0742,0.2123,0.000524,0.00971227,0.00631905,0.04297716,0.00046482,0.00160752,0.064217,0.714893,0.00042601,0.00811606,2.7277e-08,0.00026218,0.102684,0.00090542,0.00117055,4.019e-05,0.00248682,1.283,0.002558,0.02400937,0.874,0.01104926,0.00255593,0.00080889,0.01010692,0.100551,0.01842735,9.153e-05,0.050377,0.154243,0.00384365,0.762527,0.00443681
21/12/2025,2989.0,852.47,125.37,12.16,0.4746,0.0698,1.523,0.1107,0.19,8.15,4.104e-05,0.0749,0.2093,0.000524,0.00991342,0.00622598,0.04308388,0.00046229,0.00166912,0.062785,0.729996,0.00045678,0.00853999,2.7347e-08,0.00028835,0.103756,0.0009088,0.00108203,4.038e-05,0.00259411,1.266,0.00262,0.02762664,0.865,0.01111756,0.00286882,0.00075571,0.01010669,0.099228,0.01819548,8.961e-05,0.053325,0.160644,0.00372457,0.792182,0.00439665
22/12/2025,3031.0,864.39,125.67,12.21,0.466,0.0705,1.561,0.1118,0.1901,8.24,4.07e-05,0.0739,0.2082,0.000526,0.00946996,0.0062807,0.04320743,0.00047752,0.00169898,0.06317,0.712245,0.00055427,0.0083522,2.7299e-08,0.00027128,0.103054,0.00095755,0.00108269,4.028e-05,0.00257775,1.302,0.002561,0.02695278,0.858,0.01102915,0.00244,0.00076959,0.01013997,0.097386,0.01799961,8.964e-05,0.054692,0.16154,0.00362873,0.845921,0.00441363
23/12/2025,2956.75,850.09,124.11,12.18,0.4454,0.0694,1.496,0.1102,0.1846,8.14,4.009e-05,0.0717,0.2063,0.000513,0.00906468,0.00606255,0.04298651,0.00046282,0.00114078,0.059967,0.695066,0.00071028,0.00835892,2.6805e-08,0.00029925,0.102003,0.00093892,0.00101923,3.926e-05,0.00250963,1.292,0.002455,0.02772392,0.821,0.01080388,0.00233615,0.00064373,0.01010553,0.122815,0.01747899,8.085e-05,0.056833,0.176522,0.00366987,0.798154,0.00431553
24/12/2025,2942.72,846.39,122.49,11.99,0.4393,0.0709,1.453,0.1089,0.1868,8.19,4.01e-05,0.0714,0.2076,0.000508,0.00969852,0.00607078,0.0414774,0.00045883,0.00136579,0.060658,0.696193,0.00058936,0.00869148,2.6512e-08,0.00028596,0.106559,0.00087394,0.00099559,3.92e-05,0.00237583,1.272,0.002446,0.02636454,0.829,0.01077132,0.00332711,0.00056008,0.00984967,0.108384,0.01755306,8.552e-05,0.057728,0.161229,0.00370661,0.789614,0.00453958
25/12/2025,2900.0,829.15,119.48,12.05,0.4377,0.0735,1.436,0.1066,0.1834,8.47,3.916e-05,0.0709,0.2017,0.000518,0.00915384,0.00597738,0.04196796,0.0004655,0.00127783,0.056258,0.676909,0.00054611,0.01196024,2.6136e-08,0.0002852,0.105676,0.00083657,0.00102782,3.946e-05,0.00233491,1.229,0.002361,0.02567627,0.823,0.01110644,0.00331421,0.00055467,0.00951846,0.105464,0.01746744,8.448e-05,0.055101,0.151873,0.00386261,1.15,0.00447456
26/12/2025,2900.0,829.15,119.48,12.05,0.4377,0.0735,1.436,0.1066,0.1834,8.47,3.916e-05,0.0709,0.2017,0.000518,0.00915384,0.00597738,0.04196796,0.0004655,0.00127783,0.056258,0.676909,0.00054611,0.01196024,2.6136e-08,0.0002852,0.105676,0.00083657,0.00102782,3.946e-05,0.00233491,1.229,0.002361,0.02567627,0.823,0.01110644,0.00331421,0.00055467,0.00951846,0.105464,0.01746744,8.448e-05,0.055101,0.151873,0.00386261,1.15,0.00447456
27/12/2025,2933.41,841.12,123.24,12.43,0.4628,0.0752,1.518,0.1108,0.1923,8.62,3.997e-05,0.0747,0.2129,0.000532,0.0097529,0.00605505,0.04193924,0.0004645,0.00123184,0.054537,0.714956,0.00061014,0.00965273,2.6419e-08,0.0003011,0.110126,0.00088586,0.00091991,4.053e-05,0.00237218,1.197,0.002406,0.02591451,0.844,0.01536282,0.00261777,0.00055931,0.01036618,0.106741,0.01735778,7.751e-05,0.054887,0.130472,0.00379221,0.999599,0.00467145
28/12/2025,2938.33,842.66,124.23,12.61,0.4785,0.0749,1.578,0.1165,0.1957,8.6,4.067e-05,0.0767,0.217,0.000542,0.00953881,0.00621981,0.04189117,0.00046132,0.00135329,0.054831,0.71887,0.00054524,0.00939575,2.6413e-08,0.0002979,0.110259,0.00090766,0.00092899,4.067e-05,0.00237747,1.138,0.002682,0.02574695,0.864,0.01324688,0.00262884,0.00057441,0.01024989,0.109558,0.01735479,7.722e-05,0.055141,0.129649,0.00378239,1.016,0.0048577
29/12/2025,2950.56,859.09,125.33,12.64,0.4704,0.074,1.581,0.1149,0.1951,8.24,4.07e-05,0.0747,0.2153,0.000534,0.00939682,0.00618091,0.0425769,0.00046121,0.00179187,0.051712,0.713522,0.000542,0.00908211,2.6786e-08,0.00029349,0.114566,0.00087219,0.00088232,4.023e-05,0.0065899,1.105,0.00261,0.0245853,0.857,0.01258621,0.00263059,0.00056037,0.01012617,0.107572,0.01793855,7.526e-05,0.054008,0.125471,0.00386312,0.945303,0.00467974
30/12/2025,2932.88,852.22,123.13,12.41,0.4539,0.0726,1.521,0.1136,0.1903,8.12,3.933e-05,0.0746,0.2099,0.000524,0.00932678,0.00601305,0.04219357,0.00047128,0.00135926,0.051099,0.693279,0.00051147,0.00911116,2.6645e-08,0.00028098,0.114852,0.00082186,0.00083262,3.887e-05,0.00627382,1.121,0.002526,0.02765848,0.828,0.01469177,0.00275012,0.00040466,0.00991753,0.122689,0.01727976,7.54e-05,0.053095,0.124366,0.00386534,1.015,0.00455762
31/12/2025,2932.88,852.22,123.13,12.41,0.4539,0.0726,1.521,0.1136,0.1903,8.12,3.933e-05,0.0746,0.2099,0.000524,0.00932678,0.00601305,0.04219357,0.00047128,0.00135926,0.051099,0.693279,0.00051147,0.00911116,2.6645e-08,0.00028098,0.114852,0.00082186,0.00083262,3.887e-05,0.00627382,1.121,0.002526,0.02765848,0.828,0.01469177,0.00275012,0.00040466,0.00991753,0.122689,0.01727976,7.54e-05,0.053095,0.124366,0.00386534,1.015,0.00455762
01/01/2026,2986.0,859.34,125.22,13.0,0.4926,0.0726,1.597,0.1157,0.1967,7.78,4.131e-05,0.079,0.2096,0.000563,0.00888083,0.00617826,0.04090038,0.00047882,0.00128691,0.051026,0.701669,0.00050011,0.00889731,2.7497e-08,0.00028076,0.116005,0.00084253,0.00075118,4.092e-05,0.0059145,1.153,0.002609,0.0290478,0.845,0.01209094,0.00270805,0.00039939,0.0097624,0.123363,0.01601617,7.033e-05,0.04970801,0.118858,0.00411626,0.982182,0.00493978
02/01/2026,2997.98,861.47,126.65,13.55,0.4965,0.0737,1.63,0.1157,0.2008,7.89,4.4e-05,0.0785,0.2131,0.000571,0.00926121,0.00630597,0.04080777,0.00047761,0.00128221,0.04961147,0.708759,0.00050086,0.00901386,2.7543e-08,0.00027861,0.117775,0.00086788,0.00078371,4.038e-05,0.00559693,1.149,0.002637,0.02840738,0.871,0.01206804,0.00271102,0.00039769,0.00987735,0.125584,0.01602995,7.131e-05,0.050418,0.119605,0.00412576,0.974917,0.00492208
03/01/2026,3129.73,883.68,132.7,13.97,0.5304,0.0755,1.696,0.1224,0.2094,8.06,4.9e-05,0.0814,0.23,0.000591,0.00990418,0.00681328,0.04073012,0.00049849,0.00145993,0.052027,0.754989,0.00051959,0.00988156,2.9585e-08,0.00027147,0.118953,0.00090816,0.00082981,4.195e-05,0.0064264,1.164,0.00273,0.02944243,0.916,0.01228273,0.00280664,0.00039765,0.0099267,0.127139,0.01684819,9.365e-05,0.04819189,0.122487,0.00410209,0.99439,0.00510228
04/01/2026,3132.14,898.71,134.49,14.16,0.5876,0.0793,1.738,0.1259,0.2178,8.25,5.798e-05,0.0842,0.2634,0.00066,0.01051952,0.0075685,0.03852223,0.00054353,0.00136445,0.050844,0.784445,0.00060754,0.01012915,2.9177e-08,0.00027095,0.131341,0.00159413,0.00109471,4.461e-05,0.00602662,1.158,0.002889,0.02919269,0.973,0.01196861,0.00289972,0.00041441,0.00980151,0.129562,0.01747539,0.00032996,0.04556969,0.128418,0.00425867,0.985074,0.0053101
05/01/2026,3139.97,894.55,133.94,14.23,0.5739,0.0791,1.724,0.1243,0.216,8.13,5.729e-05,0.0837,0.2644,0.000646,0.01038212,0.00742025,0.03884336,0.00055749,0.00135608,0.0498248,0.776786,0.00060903,0.00996994,2.9038e-08,0.0002829,0.130158,0.00156135,0.00108636,4.455e-05,0.00607749,1.158,0.002851,0.02868837,0.962,0.01214199,0.00280547,0.00041041,0.00980328,0.125811,0.01749177,0.00043801,0.04560366,0.127075,0.00425646,0.987586,0.00538324
06/01/2026,3233.65,911.89,138.58,14.54,0.5896,0.0808,1.776,0.1303,0.2213,8.39,5.781e-05,0.0875,0.2918,0.000634,0.01193339,0.00757059,0.03879164,0.00055984,0.00168259,0.053811,0.78488,0.00062377,0.01028751,2.9279e-08,0.00030632,0.131207,0.00270097,0.00106026,4.492e-05,0.0058597,1.162,0.002934,0.03024124,0.986,0.0126634,0.0027753,0.00041134,0.01019205,0.124934,0.02579314,0.00039542,0.04671236,0.1212,0.00441487,0.990059,0.00554899
07/01/2026,3286.7,919.46,140.92,14.6,0.5898,0.0824,1.808,0.1312,0.2216,8.56,5.693e-05,0.0869,0.2978,0.000635,0.0116533,0.00758114,0.03907684,0.00058815,0.00182143,0.052851,0.780231,0.00070228,0.01047633,3.0641e-08,0.00029761,0.131543,0.00136421,0.00102084,4.591e-05,0.00563813,1.153,0.003062,0.03177052,0.995,0.01285458,0.00274722,0.00044318,0.01026526,0.135655,0.02429641,0.00036354,0.0471506,0.121346,0.00441505,0.976026,0.00523443
08/01/2026,3106.54,888.89,137.78,13.85,0.5466,0.0776,1.685,0.1227,0.2084,8.42,5.347e-05,0.0795,0.2872,0.000599,0.01056906,0.00719376,0.03794976,0.0005725,0.00226768,0.054664,0.714457,0.00060551,0.00999431,3.1524e-08,0.00027379,0.126892,0.00146369,0.00089974,4.289e-05,0.0051437,1.084,0.002769,0.02777667,0.951,0.01314529,0.00266519,0.00040188,0.01023176,0.130526,0.02138709,0.00025559,0.04588277,0.119447,0.00435055,0.905255,0.00475996
09/01/2026,3104.99,892.65,138.91,13.88,0.5585,0.0789,1.691,0.122,0.2085,8.31,5.364e-05,0.0799,0.2812,0.000602,0.01043967,0.00717197,0.03786516,0.00056444,0.00127794,0.054102,0.71889,0.00070146,0.00985639,3.1285e-08,0.00027655,0.126481,0.00147729,0.00091291,4.306e-05,0.00549897,1.087,0.002803,0.02721987,0.952,0.01276885,0.00259324,0.0003951,0.01016319,0.130372,0.020454,0.00025082,0.04632756,0.118939,0.00433553,0.900927,0.00475444
10/01/2026,3087.54,896.29,135.81,13.79,0.5523,0.0782,1.701,0.1211,0.2071,8.18,5.262e-05,0.0796,0.2866,0.000593,0.0104584,0.0071884,0.03735812,0.00055018,0.00172279,0.052231,0.716792,0.00076436,0.00987405,3.0251e-08,0.0002924,0.120037,0.00142914,0.00083502,4.315e-05,0.00562307,1.079,0.00282,0.02744862,0.947,0.01279849,0.00257903,0.00038674,0.0100746,0.13054,0.02047261,0.0002358,0.04567285,0.117647,0.00425933,0.891244,0.0047604
11/01/2026,3086.86,905.25,136.13,13.71,0.5473,0.078,1.689,0.1204,0.2069,8.0,5.15e-05,0.079,0.2804,0.000588,0.01031186,0.0070881,0.03702834,0.0005138,0.001519,0.051721,0.717241,0.00069296,0.00985404,3.0384e-08,0.00027335,0.11601,0.00148023,0.00085736,4.424e-05,0.00546039,1.075,0.002692,0.02935694,0.957,0.01293871,0.00248496,0.00038128,0.00999358,0.130618,0.0202916,0.0002321,0.04492651,0.116045,0.00422411,0.8582,0.00484286
12/01/2026,3100.0,901.45,141.63,13.68,0.5353,0.0758,1.692,0.1198,0.2021,8.0,5.086e-05,0.0769,0.2862,0.000576,0.01007767,0.00693157,0.03682548,0.00057652,0.00147154,0.053713,0.691428,0.00066136,0.00981993,2.922e-08,0.00026724,0.11202,0.00140844,0.00085419,4.235e-05,0.005089,0.999,0.002684,0.0274036,0.918,0.01256735,0.00255211,0.00037375,0.01015566,0.145544,0.02062744,0.00029376,0.03723552,0.110792,0.00496934,0.866779,0.0041066
13/01/2026,3182.3,919.81,143.0,14.5,0.5947,0.0793,1.822,0.1251,0.2155,8.13,5.229e-05,0.0825,0.2852,0.000643,0.01030374,0.00739508,0.03904797,0.00057255,0.00134413,0.054716,0.717611,0.0006553,0.00970328,3.0182e-08,0.00028855,0.116469,0.00145799,0.0008648,4.316e-05,0.00502139,0.924,0.002737,0.02826951,1.043,0.01282494,0.00251922,0.00037065,0.01022467,0.138368,0.01997259,0.00028829,0.03662991,0.112598,0.00545503,0.878908,0.00385413
14/01/2026,3297.1,930.93,144.32,14.55,0.6094,0.0801,1.84,0.1242,0.2217,8.33,5.35e-05,0.0867,0.2923,0.000705,0.01057211,0.00758054,0.03874876,0.00059239,0.00152369,0.062412,0.755513,0.00063698,0.00988261,3.081e-08,0.00028711,0.117971,0.00185021,0.00087394,4.38e-05,0.00520409,0.947,0.002884,0.03178692,1.3,0.01273918,0.00247577,0.00036776,0.01032011,0.137103,0.01979482,0.00028713,0.0381836,0.114269,0.00554495,0.878051,0.00376919
15/01/2026,3357.3,949.74,146.87,14.62,0.5914,0.0788,1.802,0.1243,0.2176,8.2,5.35e-05,0.0854,0.2903,0.000658,0.01064645,0.00744397,0.03878323,0.00054807,0.00123951,0.059908,0.74235,0.00064024,0.00990084,3.0852e-08,0.00026803,0.124119,0.00158508,0.00092521,4.382e-05,0.00488992,1.029,0.002872,0.03107036,1.226,0.01288894,0.00246194,0.00037116,0.01027516,0.131574,0.0195734,0.00028579,0.03761871,0.115926,0.00542482,0.888782,0.00369358
16/01/2026,3316.6,935.81,143.12,13.83,0.5591,0.07453,1.75,0.1208,0.2106,7.97,5.044e-05,0.080576,0.27801,0.00064261,0.01007773,0.00708773,0.03916928,0.00052738,0.00123031,0.054714,0.712732,0.00073668,0.00996644,2.9973e-08,0.00027258,0.121116,0.00154502,0.00088475,4.17e-05,0.00473782,1.015,0.00268758,0.03021633,1.19,0.01264093,0.00221902,0.00035734,0.01019201,0.122713,0.01816196,0.00027717,0.03781867,0.110641,0.00381347,0.863015,0.00588501
17/01/2026,3310.91,943.09,143.82,13.9,0.591905,0.076634,1.8,0.122394,0.22062,8.07,5.129e-05,0.086615,0.284254,0.00065108,0.01036308,0.00814356,0.03961365,0.00052418,0.00129275,0.059023,0.723957,0.00069895,0.01107249,3.1277e-08,0.00026719,0.127501,0.00153103,0.00088897,4.34e-05,0.00482705,1.03,0.00283572,0.03171392,2.15,0.01887894,0.00220186,0.00034294,0.01001826,0.12585,0.01594616,0.00029206,0.03650347,0.111054,0.00368748,0.883809,0.0065212
18/01/2026,3305.35,944.06,142.01,13.62,0.567029,0.075497,1.71,0.119947,0.21305,7.94,4.892e-05,0.08287,0.273458,0.00060834,0.00998033,0.00773319,0.03836312,0.00051875,0.00103667,0.058369,0.714679,0.00081277,0.01020455,3.1295e-08,0.00026655,0.126894,0.0017851,0.00090883,4.161e-05,0.00481893,0.993098,0.00268949,0.03033184,2.07,0.01683467,0.00223745,0.00033921,0.01003369,0.130281,0.01600367,0.00029266,0.03521105,0.110641,0.00368842,0.871741,0.00605331
19/01/2026,3202.94,926.97,133.39,12.66,0.493561,0.067218,1.56,0.109769,0.191999,7.29,4.436e-05,0.07857,0.24373,0.00054041,0.00894786,0.00666829,0.03812152,0.0005,0.00095433,0.054039,0.621453,0.00073253,0.00967307,3.0072e-08,0.00027195,0.135061,0.00155386,0.00082589,3.906e-05,0.00458656,0.964009,0.00238924,0.02754656,1.79,0.01528356,0.00214078,0.00032829,0.00977556,0.111923,0.01349934,0.0002651,0.03855399,0.095039,0.00368976,0.781726,0.00559209
20/01/2026,3105.37,913.33,129.94,12.5,0.482071,0.067029,1.55,0.107771,0.189245,7.11,4.442e-05,0.076413,0.239357,0.00054656,0.00859393,0.0065405,0.03745343,0.00050181,0.00072225,0.055495,0.602889,0.00074063,0.00935988,3.0041e-08,0.00026426,0.147296,0.00148313,0.00081369,3.833e-05,0.00434044,0.942142,0.00238273,0.02642725,1.98,0.01449203,0.00210085,0.00034701,0.01021764,0.111599,0.01315133,0.00023523,0.03571716,0.091353,0.00368472,0.787326,0.00677699
21/01/2026,2964.51,872.12,127.39,12.22,0.476166,0.066767,1.53,0.107394,0.18635,7.22,4.36e-05,0.073154,0.240381,0.00055595,0.00846924,0.00641425,0.03701509,0.00042809,0.00069909,0.056112,0.6017,0.00078923,0.00956502,2.8498e-08,0.00026751,0.136489,0.00130958,0.00075428,3.856e-05,0.00407688,0.927437,0.00237374,0.02547472,2.45,0.01364561,0.00194609,0.00033392,0.01026145,0.11047,0.01313033,0.00018258,0.03427146,0.08989,0.00364585,0.765919,0.00663373
